Ship_Type;Year;Fuel
Neptun;2027;Green Methanol
Neptun;2027;Green Ammonia
Neptun;2028;Diesel
Neptun;2028;LPG
Neptun;2028;Green Methanol
Neptun;2028;Green Ammonia
Neptun;2029;Diesel
Neptun;2029;LPG
Neptun;2029;Green Methanol
Neptun;2029;Green Ammonia
Neptun;2030;Diesel
Neptun;2030;LPG
Neptun;2030;Green Methanol
Neptun;2030;Green Ammonia
Neptun;2031;Diesel
Neptun;2031;LPG
Neptun;2031;Green Methanol
Neptun;2031;Green Ammonia
Neptun;2032;Diesel
Neptun;2032;LPG
Neptun;2032;Green Methanol
Neptun;2032;Green Ammonia
Neptun;2033;Diesel
Neptun;2033;LPG
Neptun;2033;Green Methanol
Neptun;2033;Green Ammonia
Neptun;2034;Diesel
Neptun;2034;LPG
Neptun;2034;Green Methanol
Neptun;2034;Green Ammonia
Neptun;2035;Diesel
Neptun;2035;LPG
Neptun;2035;Green Methanol
Neptun;2035;Green Ammonia
Neptun;2036;Diesel
Neptun;2036;LPG
Neptun;2036;Green Methanol
Neptun;2036;Green Ammonia
Neptun;2037;Diesel
Neptun;2037;LPG
Neptun;2037;Green Methanol
Neptun;2037;Green Ammonia
Neptun;2038;Diesel
Neptun;2038;LPG
Neptun;2038;Green Methanol
Neptun;2038;Green Ammonia
Neptun;2039;Diesel
Neptun;2039;LPG
Neptun;2039;Green Methanol
Neptun;2039;Green Ammonia
Neptun;2040;Diesel
Neptun;2040;LPG
Neptun;2040;Green Methanol
Neptun;2040;Green Ammonia
Neptun;2041;Diesel
Neptun;2041;LPG
Neptun;2041;Green Methanol
Neptun;2041;Green Ammonia
Neptun;2042;Diesel
Neptun;2042;LPG
Neptun;2042;Green Methanol
Neptun;2042;Green Ammonia
Neptun;2043;Diesel
Neptun;2043;LPG
Neptun;2043;Green Methanol
Neptun;2043;Green Ammonia
Neptun;2044;Diesel
Neptun;2044;LPG
Neptun;2044;Green Methanol
Neptun;2044;Green Ammonia
Neptun;2045;Diesel
Neptun;2045;LPG
Neptun;2045;Green Methanol
Neptun;2045;Green Ammonia
Neptun;2046;Diesel
Neptun;2046;LPG
Neptun;2046;Green Methanol
Neptun;2046;Green Ammonia
Neptun;2047;Diesel
Neptun;2047;LPG
Neptun;2047;Green Methanol
Neptun;2047;Green Ammonia
Neptun;2048;Diesel
Neptun;2048;LPG
Neptun;2048;Green Methanol
Neptun;2048;Green Ammonia
Neptun;2049;Diesel
Neptun;2049;LPG
Neptun;2049;Green Methanol
Neptun;2049;Green Ammonia
Neptun;2050;Diesel
Neptun;2050;LPG
Neptun;2050;Green Methanol
Neptun;2050;Green Ammonia
Titan;2025;Diesel
Titan;2025;LPG
Titan;2025;Green Methanol
Titan;2025;Green Ammonia
Titan;2026;Diesel
Titan;2026;LPG
Titan;2026;Green Methanol
Titan;2026;Green Ammonia
Titan;2027;Diesel
Titan;2027;LPG
Titan;2027;Green Methanol
Titan;2027;Green Ammonia
Titan;2028;Diesel
Titan;2028;LPG
Titan;2028;Green Methanol
Titan;2028;Green Ammonia
Titan;2029;Diesel
Titan;2029;LPG
Titan;2029;Green Methanol
Titan;2029;Green Ammonia
Titan;2030;Diesel
Titan;2030;LPG
Titan;2030;Green Methanol
Titan;2030;Green Ammonia
Titan;2031;Diesel
Titan;2031;LPG
Titan;2031;Green Methanol
Titan;2031;Green Ammonia
Titan;2032;Diesel
Titan;2032;LPG
Titan;2032;Green Methanol
Titan;2032;Green Ammonia
Titan;2033;Diesel
Titan;2033;LPG
Titan;2033;Green Methanol
Titan;2033;Green Ammonia
Titan;2034;Diesel
Titan;2034;LPG
Titan;2034;Green Methanol
Titan;2034;Green Ammonia
Titan;2035;Diesel
Titan;2035;LPG
Titan;2035;Green Methanol
Titan;2035;Green Ammonia
Titan;2036;Diesel
Titan;2036;LPG
Titan;2036;Green Methanol
Titan;2036;Green Ammonia
Titan;2037;Diesel
Titan;2037;LPG
Titan;2037;Green Methanol
Titan;2037;Green Ammonia
Titan;2038;Diesel
Titan;2038;LPG
Titan;2038;Green Methanol
Titan;2038;Green Ammonia
Titan;2039;Diesel
Titan;2039;LPG
Titan;2039;Green Methanol
Titan;2039;Green Ammonia
Titan;2040;Diesel
Titan;2040;LPG
Titan;2040;Green Methanol
Titan;2040;Green Ammonia
Titan;2041;Diesel
Titan;2041;LPG
Titan;2041;Green Methanol
Titan;2041;Green Ammonia
Titan;2042;Diesel
Titan;2042;LPG
Titan;2042;Green Methanol
Titan;2042;Green Ammonia
Titan;2043;Diesel
Titan;2043;LPG
Titan;2043;Green Methanol
Titan;2043;Green Ammonia
Titan;2044;Diesel
Titan;2044;LPG
Titan;2044;Green Methanol
Titan;2044;Green Ammonia
Titan;2045;Diesel
Titan;2045;LPG
Titan;2045;Green Methanol
Titan;2045;Green Ammonia
Titan;2046;Diesel
Titan;2046;LPG
Titan;2046;Green Methanol
Titan;2046;Green Ammonia
Titan;2047;Diesel
Titan;2047;LPG
Titan;2047;Green Methanol
Titan;2047;Green Ammonia
Titan;2048;Diesel
Titan;2048;LPG
Titan;2048;Green Methanol
Titan;2048;Green Ammonia
Titan;2049;Diesel
Titan;2049;LPG
Titan;2049;Green Methanol
Titan;2049;Green Ammonia
Titan;2050;Diesel
Titan;2050;LPG
Titan;2050;Green Methanol
Titan;2050;Green Ammonia
